ts,price,size,side,trade_id
'2025-05-21 19:38:47.390,0.000013292,45470680,buy,114428553
'2025-05-21 19:38:47.390,0.000013293,8106545,buy,114428555
'2025-05-21 19:38:47.390,0.000013294,68285514,buy,114428562
'2025-05-21 19:38:47.390,0.000013295,4637026,buy,114428565
'2025-05-21 19:38:47.390,0.000013296,17853260,buy,114428568
'2025-05-21 19:38:47.404,0.000013288,37600000,sell,114428569
'2025-05-21 19:38:47.470,0.000013292,49500000,buy,114428570
'2025-05-21 19:38:47.470,0.000013293,2705031,buy,114428572
'2025-05-21 19:38:47.470,0.000013294,94650000,buy,114428575
'2025-05-21 19:38:47.470,0.000013295,3556707,buy,114428577
'2025-05-21 19:38:47.470,0.000013296,54894765,buy,114428580
'2025-05-21 19:38:47.492,0.000013295,17097134,sell,114428582
'2025-05-21 19:38:47.673,0.000013294,3008876,buy,114428584
'2025-05-21 19:38:48.348,0.00001329,7553752,sell,114428585
'2025-05-21 19:38:49.052,0.000013292,2000000,sell,114428586
'2025-05-21 19:38:49.235,0.000013292,6600000,sell,114428587
'2025-05-21 19:38:49.235,0.000013289,150000,sell,114428588
'2025-05-21 19:38:49.235,0.000013288,30250000,sell,114428589
'2025-05-21 19:38:49.240,0.000013288,150000,sell,114428590
'2025-05-21 19:38:49.240,0.000013287,548619,sell,114428592
'2025-05-21 19:38:49.240,0.000013286,301381,sell,114428593
'2025-05-21 19:38:49.265,0.000013287,37600000,sell,114428594
'2025-05-24 12:17:25.247,0.000013908,43147281,buy,115144701
'2025-05-24 12:17:25.323,0.000013908,39420554,sell,115144703
'2025-05-24 12:17:25.861,0.000013907,35949239,sell,115144704
'2025-05-24 12:17:25.861,0.000013905,38700000,sell,115144705
'2025-05-24 12:17:25.879,0.000013905,19428325,buy,115144706
'2025-05-24 12:17:27.231,0.000013903,8869331,sell,115144708
'2025-05-24 12:17:31.964,0.000013907,1437202,sell,115144709
'2025-05-24 12:17:32.198,0.00001391,19204516,buy,115144710
'2025-05-24 12:17:43.459,0.000013918,600000,sell,115144711
'2025-05-24 12:17:44.162,0.000013917,148428756,sell,115144712
'2025-05-24 12:17:44.163,0.000013917,67080165,sell,115144714
'2025-05-24 12:17:44.166,0.000013916,10778184,sell,115144715
'2025-05-24 12:17:46.130,0.000013912,12952216,buy,115144716
'2025-05-24 12:17:46.130,0.000013914,8640827,buy,115144717
'2025-05-24 12:17:47.852,0.000013916,12952216,buy,115144718
'2025-05-24 12:17:47.852,0.000013917,94151285,buy,115144722
'2025-05-24 12:17:47.852,0.000013918,33262194,buy,115144724
'2025-05-24 12:17:53.195,0.000013918,1499897,buy,115144725
'2025-05-24 12:17:55.047,0.00001392,140130006,buy,115144726
'2025-05-24 12:17:55.048,0.00001392,27532325,buy,115144727
'2025-05-24 12:17:55.048,0.00001392,11973577,buy,115144728
'2025-05-24 12:17:59.344,0.000013922,1200000,sell,115144729
'2025-05-24 12:17:59.344,0.000013921,179528494,sell,115144730
'2025-05-24 12:18:01.075,0.000013916,12952216,buy,115144731
'2025-05-24 12:18:02.084,0.000013918,29155042,buy,115144732
'2025-05-24 12:18:02.084,0.00001392,157361182,buy,115144734
'2025-05-24 12:18:02.085,0.000013921,71849402,buy,115144736
'2025-05-24 12:18:02.086,0.000013922,71849402,buy,115144738
'2025-05-24 12:18:02.087,0.000013923,2267918,buy,115144739
'2025-05-24 12:18:02.090,0.000013924,13000000,buy,115144740
'2025-05-24 12:18:02.090,0.000013924,13000000,buy,115144741
'2025-05-24 12:18:06.679,0.000013928,300000,buy,115144742
'2025-05-24 12:18:07.282,0.00001393,5400000,buy,115144743
'2025-05-24 12:18:10.559,0.000013929,200000,sell,115144744
'2025-05-24 12:18:10.559,0.000013928,179439364,sell,115144745
'2025-05-24 12:18:11.548,0.00001393,1104232,buy,115144746
'2025-05-24 12:18:12.267,0.000013929,100000,sell,115144747
'2025-05-24 12:18:16.995,0.000013929,100000,buy,115144749
'2025-05-24 12:18:19.081,0.000013928,1650876,sell,115144750
'2025-05-24 12:18:19.823,0.000013929,2585694,buy,115144751
'2025-05-24 12:18:19.827,0.000013929,1,buy,115144752
'2025-05-24 12:18:24.036,0.000013931,12771625,sell,115144753
'2025-05-24 12:18:24.036,0.00001393,137845261,sell,115144755
'2025-05-24 12:18:25.118,0.000013938,8250169,buy,115144756
'2025-05-24 12:18:25.161,0.00001394,445914,buy,115144757
'2025-05-24 12:18:25.161,0.000013941,150000,buy,115144758
'2025-05-24 12:18:25.161,0.000013942,150000,buy,115144759
'2025-05-24 12:18:25.161,0.000013943,17575423,buy,115144761
'2025-05-24 12:18:25.162,0.000013943,11246096,buy,115144763
'2025-05-24 12:18:25.162,0.000013944,230034853,buy,115144768
'2025-05-24 12:18:25.162,0.000013945,54309017,buy,115144772
'2025-05-24 12:18:25.162,0.000013945,308318305,buy,115144773
'2025-05-24 12:18:25.167,0.000013945,63569292,buy,115144775
'2025-05-24 12:18:25.167,0.000013946,28521518,buy,115144776
'2025-05-24 12:18:25.167,0.000013947,67418997,buy,115144779
'2025-05-24 12:18:25.187,0.000013947,12771600,sell,115144780
'2025-05-24 12:18:25.187,0.000013947,25,sell,115144781
'2025-05-24 12:18:25.247,0.000013946,12771625,sell,115144782
'2025-05-24 12:18:26.247,0.000013945,62867776,sell,115144784
'2025-05-24 12:18:29.082,0.000013945,200000,sell,115144785
'2025-05-24 12:18:33.142,0.000013943,12771625,sell,115144786
'2025-05-24 12:18:33.142,0.000013942,179412951,sell,115144788
'2025-05-24 12:18:33.142,0.000013941,175023182,sell,115144792
'2025-05-24 12:18:33.142,0.00001394,344466326,sell,115144796
'2025-05-24 12:18:34.398,0.000013944,2331818,buy,115144797
'2025-05-24 12:18:35.649,0.00001394,31552375,sell,115144799
'2025-05-24 12:18:35.649,0.00001394,147827251,sell,115144800
'2025-05-24 12:18:37.610,0.000013939,179297820,sell,115144801
'2025-05-24 12:18:38.331,0.000013937,6575645,buy,115144802
'2025-05-24 12:18:41.911,0.00001393,17938121,sell,115144804
'2025-05-24 12:18:43.249,0.000013933,12952216,buy,115144805
'2025-05-24 12:18:43.249,0.000013934,24727243,buy,115144807
'2025-05-24 12:18:43.249,0.000013935,82074143,buy,115144811
'2025-05-24 12:18:43.249,0.000013936,201581264,buy,115144816
'2025-05-24 12:18:43.272,0.000013931,14495920,sell,115144818
'2025-05-24 12:18:47.138,0.000013937,3369711,buy,115144819
'2025-05-24 12:18:48.539,0.000013933,104428,buy,115144820
'2025-05-24 12:18:50.558,0.000013934,500000,sell,115144821
'2025-05-24 12:18:50.573,0.00001393,10000000,sell,115144822
'2025-05-24 12:18:50.682,0.00001393,19428325,buy,115144823
'2025-05-24 12:18:51.695,0.000013931,300000,sell,115144825
'2025-05-24 12:18:51.695,0.000013929,1867987,sell,115144826
'2025-05-24 12:18:51.736,0.000013924,10000000,sell,115144827
'2025-05-24 12:18:51.737,0.000013924,10000000,sell,115144828
'2025-05-24 12:18:51.738,0.000013924,10000000,sell,115144829
'2025-05-24 12:18:51.741,0.000013924,229087,sell,115144830
'2025-05-24 12:18:51.741,0.000013923,9770913,sell,115144831
'2025-05-24 12:18:51.750,0.000013923,10000000,sell,115144832
'2025-05-24 12:18:51.756,0.000013923,10000000,sell,115144834
'2025-05-24 12:18:52.651,0.000013925,5422187,buy,115144835
'2025-05-24 12:18:53.631,0.000013923,15047532,sell,115144836
'2025-05-24 12:18:55.185,0.000013922,29155042,sell,115144837
'2025-05-24 12:18:55.185,0.000013921,57683259,sell,115144840
'2025-05-24 12:18:55.188,0.000013921,22246109,sell,115144841
'2025-05-24 12:18:55.190,0.000013921,257395281,sell,115144843
'2025-05-24 12:18:55.318,0.000013911,35942779,buy,115144844
'2025-05-24 12:18:55.869,0.00001391,1714755,sell,115144846
'2025-05-24 12:18:55.967,0.000013908,2000000,sell,115144847
'2025-05-24 12:18:56.318,0.000013908,7993672,sell,115144848
'2025-05-24 12:18:56.319,0.000013908,787611,sell,115144849
'2025-05-24 12:19:02.201,0.00001392,179634617,buy,115144850
'2025-05-24 12:19:06.413,0.000013926,3590406,buy,115144851
'2025-05-24 12:19:06.413,0.000013927,78718064,buy,115144855
'2025-05-24 12:19:06.413,0.000013927,34097142,buy,115144857
'2025-05-24 12:19:06.841,0.000013924,1000000,sell,115144858
'2025-05-24 12:19:07.138,0.000013921,5201361,buy,115144859
'2025-05-24 12:19:18.305,0.000013923,12771625,sell,115144860
'2025-05-24 12:19:18.829,0.000013923,3591180,buy,115144861
'2025-05-24 12:19:18.829,0.000013924,14631161,buy,115144863
'2025-05-24 12:19:20.095,0.00001392,200000,buy,115144864
'2025-05-24 12:19:20.331,0.00001392,89635019,buy,115144867
'2025-05-24 12:19:20.332,0.00001392,25170539,buy,115144868
'2025-05-24 12:19:20.334,0.00001392,65622816,buy,115144869
'2025-05-24 12:19:23.061,0.000013928,43090748,buy,115144870
'2025-05-24 12:19:23.075,0.000013929,43082936,buy,115144871
'2025-05-24 12:19:23.144,0.000013931,1998400,sell,115144872
'2025-05-24 12:19:23.151,0.000013931,17159038,sell,115144873
'2025-05-24 12:19:23.151,0.000013929,42455858,sell,115144875
'2025-05-24 12:19:24.037,0.000013931,12766495,sell,115144876
'2025-05-24 12:19:24.534,0.000013935,2575326,buy,115144877
'2025-05-24 12:19:24.664,0.000013936,38700000,buy,115144878
'2025-05-24 12:19:24.664,0.000013937,150000,buy,115144879
'2025-05-24 12:19:24.664,0.000013938,4068454,buy,115144880
'2025-05-24 12:19:26.646,0.000013936,718339,sell,115144881
'2025-05-24 12:19:26.857,0.000013939,7174115,buy,115144882
'2025-05-24 12:19:27.728,0.000013938,200000,sell,115144883
'2025-05-24 12:19:29.298,0.000013938,100000,sell,115144884
'2025-05-24 12:19:31.280,0.000013933,89635019,sell,115144885
'2025-05-24 12:19:31.978,0.000013932,3383286,sell,115144886
'2025-05-24 12:19:31.978,0.000013931,179398803,sell,115144887
'2025-05-24 12:19:36.098,0.000013927,12952216,buy,115144888
'2025-05-24 12:19:36.098,0.000013928,11099904,buy,115144889
'2025-05-24 12:19:43.535,0.000013931,54000000,sell,115144892
'2025-05-24 12:19:43.537,0.000013932,81621350,buy,115144893
'2025-05-24 12:19:48.321,0.000013937,12771625,sell,115144894
'2025-05-24 12:19:48.321,0.000013936,1000000,sell,115144895
'2025-05-24 12:19:48.368,0.000013935,2300000,buy,115144896
'2025-05-24 12:19:58.819,0.000013938,200000,sell,115144897
'2025-05-24 12:19:59.426,0.000013937,26967919,buy,115144898
'2025-05-24 12:20:00.147,0.00001394,3341607,buy,115144899
'2025-05-24 12:20:06.031,0.000013938,4700000,sell,115144900
'2025-05-24 12:20:06.031,0.000013937,40267746,sell,115144901
'2025-05-24 12:20:06.031,0.000013937,139056034,sell,115144902
'2025-05-24 12:20:07.177,0.00001393,214757,sell,115144903
'2025-05-24 12:20:11.262,0.00001393,21536253,sell,115144905
'2025-05-24 12:20:11.881,0.000013931,2222445,buy,115144906
'2025-05-24 12:20:12.405,0.000013935,41090347,buy,115144907
'2025-05-24 12:20:19.157,0.000013939,54137657,sell,115144909
'2025-05-24 12:20:19.167,0.000013939,60506484,buy,115144910
'2025-05-24 12:20:23.485,0.00001395,121129,buy,115144911
'2025-05-24 12:20:25.568,0.00001395,3586554,buy,115144913
'2025-05-24 12:20:25.954,0.000013955,1068465,buy,115144914
'2025-05-24 12:20:28.954,0.000013961,4600000,sell,115144915
'2025-05-24 12:20:28.977,0.000013955,244644730,sell,115144916
'2025-05-24 12:20:29.022,0.000013955,1135544003,sell,115144917
'2025-05-24 12:20:29.043,0.000013955,190788628,sell,115144918
'2025-05-24 12:20:29.043,0.000013955,147343148,sell,115144919
'2025-05-24 12:20:29.067,0.000013955,58066261,sell,115144921
'2025-05-24 12:20:29.068,0.00001395,36000000,sell,115144922
'2025-05-24 12:20:29.070,0.00001395,25556506,sell,115144925
'2025-05-24 12:20:29.070,0.000013949,28671518,sell,115144927
'2025-05-24 12:20:29.070,0.000013948,1771976,sell,115144929
'2025-05-24 12:20:29.070,0.000013948,9000000,sell,115144930
'2025-05-24 12:20:29.070,0.000013948,28521518,sell,115144931
'2025-05-24 12:20:29.070,0.000013947,27478482,sell,115144933
'2025-05-24 12:20:29.380,0.000013951,9000661,buy,115144934
'2025-05-24 12:20:33.720,0.000013949,200000,sell,115144935
'2025-05-24 12:20:36.561,0.000013948,863637,sell,115144936
'2025-05-24 12:20:44.118,0.000013955,168521518,buy,115144938
'2025-05-24 12:20:46.123,0.000013957,83948179,buy,115144941
'2025-05-24 12:20:46.136,0.000013957,16051821,buy,115144942
'2025-05-24 12:20:49.796,0.00001396,12771625,sell,115144943
'2025-05-24 12:20:51.024,0.000013955,26967919,buy,115144944
'2025-05-24 12:20:52.081,0.000013956,907200,sell,115144945
'2025-05-24 12:20:52.206,0.000013956,11145590,sell,115144946
'2025-05-24 12:20:53.380,0.000013956,10621975,sell,115144947
'2025-05-24 12:20:53.380,0.000013956,28078025,sell,115144948
'2025-05-24 12:20:53.380,0.000013955,92503133,sell,115144952
'2025-05-24 12:20:53.380,0.000013954,62583681,sell,115144955
'2025-05-24 12:20:53.380,0.000013953,133912787,sell,115144959
'2025-05-24 12:20:53.380,0.000013952,125549585,sell,115144962
'2025-05-24 12:20:53.380,0.000013951,362242243,sell,115144967
'2025-05-24 12:20:53.380,0.00001395,390482699,sell,115144975
'2025-05-24 12:20:53.380,0.000013949,1164284216,sell,115144984
'2025-05-24 12:20:53.380,0.000013948,224106379,sell,115144990
'2025-05-24 12:20:53.380,0.000013947,180883032,sell,115144996
'2025-05-24 12:20:53.384,0.000013946,42969420,sell,115144997
'2025-05-24 12:20:53.387,0.000013947,32800000,buy,115144999
'2025-05-24 12:20:53.387,0.000013946,15884389,buy,115145000
'2025-05-24 12:20:53.387,0.000013946,4193954,buy,115145001
'2025-05-24 12:20:53.392,0.000013946,11911943,buy,115145003
'2025-05-24 12:20:53.394,0.000013944,20000000,sell,115145005
'2025-05-24 12:20:53.399,0.000013946,1949257,buy,115145006
'2025-05-24 12:20:53.400,0.000013945,1400990,sell,115145007
'2025-05-24 12:20:53.400,0.000013943,150000,sell,115145008
'2025-05-24 12:20:53.400,0.000013942,18449010,sell,115145010
'2025-05-24 12:20:53.404,0.000013945,20000000,sell,115145012
'2025-05-24 12:20:53.404,0.000013945,19498846,sell,115145013
'2025-05-24 12:20:53.404,0.000013942,501154,sell,115145014
'2025-05-24 12:20:53.410,0.000013945,10000000,sell,115145015
'2025-05-24 12:20:53.411,0.000013945,10000000,sell,115145016
'2025-05-24 12:20:53.413,0.000013945,1034504,sell,115145017
'2025-05-24 12:20:53.413,0.000013943,8965496,sell,115145018
'2025-05-24 12:20:54.743,0.000013953,10564993,buy,115145019
'2025-05-24 12:20:57.343,0.000013955,55914937,buy,115145021
'2025-05-24 12:20:57.343,0.000013956,38700000,buy,115145022
'2025-05-24 12:20:57.343,0.000013957,63348103,buy,115145025
'2025-05-24 12:20:57.343,0.000013958,58216808,buy,115145028
'2025-05-24 12:20:57.343,0.000013959,220838989,buy,115145035
'2025-05-24 12:21:00.161,0.000013952,1899423,sell,115145036
'2025-05-24 12:21:00.163,0.000013951,150000,sell,115145037
'2025-05-24 12:21:00.164,0.00001395,39276304,sell,115145040
'2025-05-24 12:21:00.167,0.00001395,27700000,sell,115145041
'2025-05-24 12:21:00.930,0.000013944,7135721,buy,115145042
'2025-05-24 12:21:04.938,0.00001395,1712953,sell,115145043
'2025-05-24 12:21:07.584,0.00001395,20000000,buy,115145044
'2025-05-24 12:21:07.584,0.000013951,29200193,buy,115145045
'2025-05-24 12:21:07.584,0.000013952,37898790,buy,115145047
'2025-05-24 12:21:07.586,0.000013952,3059357,buy,115145049
'2025-05-24 12:21:07.586,0.000013953,98229437,buy,115145052
'2025-05-24 12:21:07.586,0.000013954,103628887,buy,115145055
'2025-05-24 12:21:07.586,0.000013955,94630880,buy,115145059
'2025-05-24 12:21:07.586,0.000013955,29354630,buy,115145060
'2025-05-24 12:21:07.587,0.000013956,126956277,buy,115145061
'2025-05-24 12:21:07.587,0.000013956,98771567,buy,115145062
'2025-05-24 12:21:07.587,0.000013956,70099031,buy,115145063
'2025-05-24 12:21:07.589,0.000013956,1873125,buy,115145064
'2025-05-24 12:21:07.589,0.000013957,35837155,buy,115145065
'2025-05-24 12:21:07.589,0.000013959,28830557,buy,115145067
'2025-05-24 12:21:07.589,0.00001396,165845623,buy,115145071
'2025-05-24 12:21:07.597,0.00001396,36798500,sell,115145073
'2025-05-24 12:21:07.597,0.00001396,41,sell,115145074
'2025-05-24 12:21:07.626,0.000013957,25818930,sell,115145077
'2025-05-24 12:21:07.626,0.000013956,4181070,sell,115145078
'2025-05-24 12:21:18.342,0.000013949,4734264,buy,115145079
'2025-05-24 12:21:27.683,0.000013961,24532360,sell,115145081
'2025-05-24 12:21:29.354,0.000013954,154877572,buy,115145083
'2025-05-24 12:21:30.071,0.000013958,2870375,buy,115145085
'2025-05-24 12:21:32.266,0.000013962,202760,buy,115145086
'2025-05-24 12:21:32.363,0.000013966,7160246,buy,115145087
'2025-05-24 12:21:35.106,0.000013963,272454750,buy,115145088
'2025-05-24 12:21:36.397,0.000013964,2402578,buy,115145089
'2025-05-24 12:21:38.022,0.000013963,178983792,sell,115145090
'2025-05-24 12:21:44.547,0.000013959,93216483,buy,115145091
'2025-05-24 12:21:44.547,0.000013959,68735583,buy,115145092
'2025-05-24 12:21:44.552,0.000013959,14457270,buy,115145093
'2025-05-24 12:21:44.592,0.000013959,24498086,buy,115145094
'2025-05-24 12:21:46.781,0.000013968,16681855,buy,115145097
'2025-05-24 12:21:46.788,0.000013969,200568,buy,115145098
'2025-05-24 12:21:53.287,0.00001397,21278088,buy,115145100
'2025-05-24 12:21:54.247,0.00001397,212697778,sell,115145101
'2025-05-24 12:21:54.247,0.00001397,40059450,sell,115145102
'2025-05-24 12:21:54.252,0.000013969,22278480,sell,115145103
'2025-05-24 12:21:54.262,0.000013969,27977951,sell,115145104
'2025-05-24 12:21:54.262,0.000013969,27977951,sell,115145105
'2025-05-24 12:21:54.269,0.000013969,34972438,sell,115145106
'2025-05-24 12:21:57.175,0.000013966,178499313,sell,115145107
'2025-05-24 12:21:57.175,0.000013966,452164,sell,115145108
'2025-05-24 12:21:57.178,0.000013965,29187608,sell,115145109
'2025-05-24 12:21:58.150,0.000013964,28680557,buy,115145110
'2025-05-24 12:21:58.150,0.000013965,2908304,buy,115145111
'2025-05-24 12:22:02.400,0.000013961,10737294,sell,115145112
'2025-05-24 12:22:02.404,0.00001396,7158196,sell,115145113
'2025-05-24 12:22:02.404,0.000013959,150000,sell,115145114
'2025-05-24 12:22:02.407,0.000013958,29312246,sell,115145116
'2025-05-24 12:22:02.827,0.000013956,85375329,buy,115145117
'2025-05-24 12:22:02.828,0.000013956,80645395,buy,115145118
'2025-05-24 12:22:02.828,0.000013956,51512275,buy,115145119
'2025-05-24 12:22:02.830,0.000013957,38597733,buy,115145120
'2025-05-24 12:22:02.830,0.000013957,95733745,buy,115145121
'2025-05-24 12:22:05.991,0.000013968,24532360,sell,115145123
'2025-05-24 12:22:06.083,0.000013968,26744812,buy,115145124
'2025-05-24 12:22:06.083,0.000013969,11955188,buy,115145125
'2025-05-24 12:22:07.977,0.000013969,7158708,buy,115145126
'2025-05-24 12:22:10.038,0.00001397,585419,buy,115145128
'2025-05-24 12:22:13.033,0.000013974,31580800,buy,115145130
'2025-05-24 14:48:03.663,0.000013914,1200000,buy,115154362
'2025-05-24 14:48:04.430,0.000013909,18727693,buy,115154363
'2025-05-24 14:48:06.226,0.000013909,3593502,buy,115154364
'2025-05-24 14:48:06.367,0.000013909,15134191,buy,115154365
'2025-05-24 14:48:06.367,0.00001391,20795673,buy,115154367
'2025-05-24 14:48:07.902,0.000013908,10991299,sell,115154369
'2025-05-24 14:48:07.905,0.000013908,505121,sell,115154370
'2025-05-24 14:48:08.086,0.000013907,17969583,sell,115154372
'2025-05-24 14:48:08.126,0.000013903,37700000,buy,115154373
'2025-05-24 14:48:08.251,0.000013903,6786633,buy,115154374
'2025-05-24 14:48:08.434,0.000013899,77558776,buy,115154375
'2025-05-24 14:48:14.766,0.000013905,3593502,buy,115154376
'2025-05-24 14:48:15.301,0.000013905,15134191,buy,115154377
'2025-05-24 14:48:15.301,0.000013906,38850001,buy,115154379
'2025-05-24 14:48:15.301,0.000013907,69482396,buy,115154383
'2025-05-24 14:48:15.301,0.000013908,69030795,buy,115154387
'2025-05-24 14:48:29.181,0.000013915,359324,buy,115154388
'2025-05-24 14:48:30.346,0.000013915,1000000,buy,115154389
'2025-05-24 14:48:30.362,0.000013913,20200000,sell,115154390
'2025-05-24 14:48:33.186,0.000013908,8274233,sell,115154391
'2025-05-24 14:48:38.906,0.000013903,25657142,buy,115154392
'2025-05-24 14:48:38.907,0.000013903,22264699,buy,115154393
'2025-05-24 14:48:42.361,0.000013905,1072020,sell,115154394
'2025-05-24 14:48:42.465,0.000013908,7551989,buy,115154395
'2025-05-24 14:48:42.465,0.000013908,17371037,buy,115154396
'2025-05-24 14:48:42.478,0.00001391,179675756,buy,115154397
'2025-05-24 14:48:45.884,0.000013914,28300000,sell,115154399
'2025-05-24 14:48:57.047,0.000013905,91795198,buy,115154401
'2025-05-24 14:49:00.468,0.000013905,800000,sell,115154402
'2025-05-24 14:49:00.832,0.000013903,968150,sell,115154403
'2025-05-24 14:49:01.471,0.000013902,197176,buy,115154404
'2025-05-24 14:49:02.797,0.000013905,501748,buy,115154405
'2025-05-24 14:49:06.503,0.0000139,30986792,buy,115154406
'2025-05-24 14:49:07.364,0.000013906,600000,sell,115154407
'2025-05-24 14:49:09.362,0.000013903,32506604,buy,115154408
'2025-05-24 14:49:09.604,0.000013905,32506604,buy,115154409
'2025-05-24 14:49:09.604,0.000013909,359350,buy,115154411
'2025-05-24 14:49:14.574,0.000013904,31097841,buy,115154412
'2025-05-24 14:49:16.453,0.000013906,4024531,buy,115154413
'2025-05-24 14:49:16.847,0.000013914,980259,buy,115154414
'2025-05-24 14:49:20.584,0.000013912,27970077,buy,115154415
'2025-05-24 14:49:21.039,0.000013913,8900000,buy,115154416
'2025-05-24 14:49:22.330,0.000013912,17153632,sell,115154419
'2025-05-24 14:49:24.285,0.000013912,21559669,buy,115154420
'2025-05-24 14:49:24.285,0.000013913,86256469,buy,115154422
'2025-05-24 14:49:24.993,0.000013914,997580,sell,115154423
'2025-05-24 14:49:25.019,0.000013917,48725416,buy,115154425
'2025-05-24 14:49:25.019,0.000013918,136332925,buy,115154429
'2025-05-24 14:49:25.019,0.000013919,57291004,buy,115154432
'2025-05-24 14:49:28.435,0.000013913,357251,sell,115154433
'2025-05-24 14:49:28.974,0.000013913,900000,sell,115154434
'2025-05-24 14:50:12.017,0.000013904,16846079,sell,115154452
'2025-05-24 14:50:14.921,0.000013904,1128929,sell,115154453
'2025-05-24 14:50:14.921,0.000013903,7191657,sell,115154454
'2025-05-24 14:50:15.764,0.0000139,500000,sell,115154456
'2025-05-24 14:50:16.724,0.0000139,207547569,buy,115154458
